
[1m[96m╔══════════════════════════════════════════════════╗[0m
[1m[96m║      ⚡ FAST RESTORE POINT CREATOR ⚡             ║[0m
[1m[96m╚══════════════════════════════════════════════════╝[0m
[92m[✓] Running as Administrator[0m
[96m[i] Description: FastRP_20260119_144657[0m
[96m[i] Target: Under 60 seconds[0m
───────────────────────────────────────────────────────
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m03:31.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m03:31.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m03:31.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m03:31.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m03:31.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m03:31.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m03:31.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m03:31.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m03:32.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m03:32.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m03:32.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m03:32.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m03:32.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m03:32.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m03:32.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m03:32.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m03:32.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m03:32.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m03:32.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m03:32.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m03:32.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m03:32.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m03:32.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m03:32.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m03:32.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m03:32.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m03:32.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m03:32.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m03:33.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m03:33.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m03:33.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m03:33.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m03:33.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m03:33.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m03:33.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m03:33.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m03:33.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m03:33.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m03:33.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m03:33.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m03:33.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m03:33.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m03:33.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m03:33.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m03:33.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m03:33.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m03:33.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m03:33.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m03:34.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m03:34.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m03:34.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m03:34.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m03:34.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m03:34.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m03:34.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m03:34.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m03:34.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░[0m] [92m03:34.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m03:34.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m03:34.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m03:34.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m03:34.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m03:34.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m03:34.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m03:34.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m03:34.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m03:34.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░[0m] [92m03:34.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m03:35.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m03:35.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m03:35.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m03:35.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m03:35.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m03:35.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m03:35.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m03:35.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m03:35.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░░[0m] [92m03:35.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m03:35.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m03:35.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m03:35.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m03:35.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m03:35.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m03:35.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m03:35.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m03:35.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░░[0m] [92m03:35.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m03:36.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m03:36.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m03:36.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m03:36.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m03:36.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m03:36.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m03:36.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m03:36.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m03:36.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░░[0m] [92m03:36.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m03:36.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m03:36.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m03:36.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m03:36.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m03:36.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m03:36.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m03:36.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m03:36.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m03:36.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░████░[0m] [92m03:36.9[0m | Creating restore point...                    
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.0[0m | Creating restore point...                    
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.0[0m | Creating restore point...                    
[96m⠙[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.1[0m | Creating restore point...                    
[96m⠙[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.1[0m | Creating restore point...                    
[96m⠹[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.2[0m | Creating restore point...                    
[96m⠹[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.2[0m | Creating restore point...                    
[96m⠸[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.3[0m | Creating restore point...                    
[96m⠼[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.4[0m | Creating restore point...                    
[96m⠼[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:37.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:38.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:39.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:40.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m03:41.3[0m | Creating restore point...                    
